path,regime,mode,arch,sigma,R,rmse_b_mean,rmse_b_std,rmse_a_mean,rmse_a_std,rmse_a_median,rmse_a_q25,rmse_a_q75,improvement_mean,improvement_std,improvement_median,hausdorff_mean,hausdorff_std,hausdorff_median,divergence_rate
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_mlp_n1.0_R1.0.pth,fixedmean,xy,mlp,1.0,1.0,475514.17106300907,23759.344244343258,484572.0707408432,24269.582624270504,483809.2507738968,468379.97413982754,498926.43917656614,-0.01906285861000071,0.005803081720511235,-0.01761814452196194,33235.33268586458,109.96089576434568,33254.19190108983,1.1
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_mlp_n0.1_R0.1.pth,fixedmean,xy,mlp,0.1,0.1,12.03028182797403,3.24578471979955,12.195316286814629,3.263130311045703,11.811558284380824,10.008696431055942,14.642742284979539,-0.013614739000847842,0.009832722024902452,-0.01836115707207744,0.699693384689492,0.26658196953708946,0.6908178575936794,24.479166666666668
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_lstm_n0.5_R0.5.pth,fixedmean,xy,lstm,0.5,0.5,26.325271577398993,2.2377874035965952,26.816501149655092,2.163799299773359,27.323863718483466,25.270705041082678,28.306166234171517,-0.019067625160943746,0.009363118177561794,-0.021849297640490796,1.4665249796496476,0.20575757840082384,1.334878845558438,0.28
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/x_n0.5.pth,baseline,x,baseline,0.5,,15.695783345892858,0.9209882513288495,15.956806089061532,0.9341149166825213,15.821071241791028,15.26430693786943,16.60050245331764,-0.016639277839081014,0.0014538910018469695,-0.016687276586497657,0.8187701274884295,0.042260347945624284,0.8166701713496085,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/x2_n0.1.pth,baseline,x2,baseline,0.1,,15.273301173989246,0.8364023978402249,15.485735601528877,0.8260748831883318,15.42989084582786,14.879099884379785,16.02487495117721,-0.013986222379504403,0.001639445364408236,-0.014253447580446077,0.8105901544436697,0.04202293207921996,0.8081353693946762,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/xy_n0.5.pth,baseline,xy,baseline,0.5,,15.241201814448257,0.7973308957698716,15.50531737100906,0.8137424928364647,15.418882254802625,14.896422815009021,16.017841680187672,-0.017322599624220416,0.0017104736498590848,-0.017203016902832057,0.8020647669068559,0.04204782215438476,0.7999553119679633,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/x_n0.1.pth,baseline,x,baseline,0.1,,15.299476477409682,0.9568783814909524,15.544441274071888,0.9729395446527185,15.38700193470573,14.848983170783292,16.227543996408187,-0.01600944793858402,0.0014922205855130476,-0.015900467135159354,0.7942114347087258,0.04214755091049837,0.7920601031502355,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/xy_n0.05.pth,baseline,xy,baseline,0.05,,15.32896054168457,0.8621980809811758,15.595271689398018,0.882803020066083,15.504295433799227,14.953843706562871,16.180656422827823,-0.01735474365399499,0.0017428826933289902,-0.017013924722500563,0.7952066298788754,0.04206807776958051,0.7930310315205724,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/x2_n1.0.pth,baseline,x2,baseline,1.0,,15.370947709779964,0.8323593406202985,15.586591895105084,0.8214152096231748,15.529964992781014,14.988548687687782,16.130833365355315,-0.014107775903508495,0.0016798498035549233,-0.014435580608195643,0.8131876208782083,0.04203320329972087,0.810736786286939,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/x_n0.05.pth,baseline,x,baseline,0.05,,15.343943526536455,0.9689068457953068,15.590865108392045,0.9851067061357681,15.45295745183594,14.921874442938243,16.283048314678453,-0.016090744587212494,0.001473881645182114,-0.01605868576502613,0.7931350092343397,0.04236971746031062,0.7910923442645381,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/xy_n0.1.pth,baseline,xy,baseline,0.1,,15.550816967279147,0.8954700904990169,15.825092756036993,0.9178296137356666,15.740962301321485,15.21403705531578,16.446263745661682,-0.0176143946459175,0.001726550529988352,-0.01714317136341942,0.7986348869597589,0.042028060708359474,0.7962956673006485,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/xy_n1.0.pth,baseline,xy,baseline,1.0,,15.515030977067134,0.780879824037278,15.78124562804586,0.789961014549391,15.696110720783668,15.130774070763929,16.27762301206875,-0.017173903179759215,0.0015451121252900604,-0.017189761791358164,0.8166659641759799,0.041687991927442845,0.8134752717736143,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/x2_n0.5.pth,baseline,x2,baseline,0.5,,15.018800597251373,0.8276978926268157,15.222695306312746,0.8178648627359646,15.158503362238491,14.605830896392092,15.73366201508515,-0.013651725701910651,0.001620501948197376,-0.013914291055962036,0.8003306101972888,0.04201957149845592,0.7978813901304325,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/x_n1.0.pth,baseline,x,baseline,1.0,,15.556084718448712,0.931190052139853,15.807033495137706,0.9436386684472338,15.68050273871604,15.177279236574758,16.444138836515545,-0.016142549943865783,0.001414087023539736,-0.015989523176050284,0.8038675366807267,0.04233459800262977,0.8017961173291854,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/baseline/metrics/x2_n0.05.pth,baseline,x2,baseline,0.05,,15.35082971839835,0.8358781862551118,15.56787956051127,0.8266899185624019,15.518644469123041,14.954091530972088,16.10796483449999,-0.014212598744601372,0.001602260892743495,-0.014452525820626953,0.8153827933543323,0.042072933288430946,0.8129649391890504,0.0
